Number,Next Number,Top 7 Numbers,Top 7 Numbers Distance,Min Distance
25,17.0,"[26, 36, 3, 22, 25, 29, 6]","[9, 5, 10, 17, 1, 15, 2]",1
17,11.0,"[6, 23, 36, 4, 8, 27, 33]","[4, 3, 1, 10, 2, 3, 8]",1
11,1.0,"[12, 10, 26, 32, 35, 14, 19]","[10, 5, 13, 15, 11, 2, 17]",2
1,15.0,"[9, 6, 20, 21, 30, 0, 2]","[12, 8, 15, 3, 13, 2, 4]",2
15,30.0,"[36, 5, 16, 23, 4, 7, 8]","[2, 4, 6, 2, 11, 16, 1]",1
30,1.0,"[5, 9, 16, 2, 3, 4, 8]","[4, 4, 2, 17, 12, 18, 7]",2
1,14.0,"[9, 6, 20, 21, 30, 0, 2]","[2, 15, 1, 17, 10, 12, 18]",1
14,8.0,"[7, 36, 2, 9, 30, 0, 4]","[15, 3, 10, 11, 1, 16, 12]",1
8,24.0,"[6, 21, 23, 18, 20, 26, 30]","[10, 15, 3, 9, 4, 16, 5]",3
24,15.0,"[9, 11, 33, 1, 15, 19, 21]","[12, 12, 17, 16, 0, 1, 3]",0
15,14.0,"[36, 5, 16, 23, 4, 7, 8]","[12, 6, 4, 8, 16, 6, 9]",4
14,12.0,"[7, 36, 2, 9, 30, 0, 4]","[2, 17, 10, 6, 18, 4, 8]",2
12,9.0,"[2, 4, 6, 8, 10, 11, 16]","[16, 14, 17, 11, 9, 13, 6]",6
9,14.0,"[27, 14, 23, 5, 26, 29, 0]","[14, 0, 8, 6, 11, 5, 12]",0
14,8.0,"[7, 36, 2, 9, 30, 0, 4]","[15, 3, 10, 11, 1, 16, 12]",1
8,26.0,"[6, 21, 23, 18, 20, 26, 30]","[11, 6, 18, 7, 12, 0, 16]",0
26,18.0,"[15, 22, 23, 6, 13, 25, 28]","[10, 1, 12, 18, 17, 15, 3]",1
18,4.0,"[31, 7, 21, 35, 1, 2, 4]","[15, 10, 1, 7, 18, 2, 0]",0
4,23.0,"[2, 1, 6, 11, 12, 24, 28]","[11, 6, 7, 3, 16, 3, 15]",3
23,34.0,"[32, 11, 21, 0, 8, 13, 16]","[8, 5, 4, 9, 7, 3, 12]",3
34,29.0,"[26, 27, 3, 4, 12, 18, 31]","[6, 18, 5, 11, 3, 1, 4]",1
29,0.0,"[7, 22, 33, 3, 19, 21, 32]","[6, 9, 15, 2, 3, 5, 1]",1
0,17.0,"[2, 17, 28, 31, 35, 0, 4]","[2, 0, 13, 18, 11, 8, 4]",0
17,30.0,"[6, 23, 36, 4, 8, 27, 33]","[5, 2, 2, 11, 1, 4, 7]",1
30,26.0,"[5, 9, 16, 2, 3, 4, 8]","[17, 9, 15, 7, 1, 5, 17]",1
26,26.0,"[15, 22, 23, 6, 13, 25, 28]","[3, 8, 18, 11, 13, 8, 4]",3
26,4.0,"[15, 22, 23, 6, 13, 25, 28]","[2, 13, 13, 6, 8, 3, 9]",2
4,19.0,"[2, 1, 6, 11, 12, 24, 28]","[3, 17, 7, 11, 7, 17, 8]",3
19,5.0,"[5, 11, 36, 0, 12, 18, 22]","[0, 5, 6, 18, 14, 10, 9]",0
5,22.0,"[5, 25, 11, 13, 18, 20, 34]","[9, 16, 14, 16, 1, 4, 18]",1
22,27.0,"[7, 0, 11, 29, 35, 1, 10]","[17, 11, 3, 18, 14, 12, 7]",3
27,4.0,"[2, 7, 14, 17, 19, 26, 28]","[2, 10, 16, 4, 1, 5, 9]",1
4,2.0,"[2, 1, 6, 11, 12, 24, 28]","[0, 17, 4, 8, 10, 14, 11]",0
2,8.0,"[26, 29, 6, 2, 4, 13, 15]","[17, 14, 6, 10, 12, 4, 14]",4
8,2.0,"[6, 21, 23, 18, 20, 26, 30]","[4, 1, 11, 14, 18, 7, 9]",1
2,35.0,"[26, 29, 6, 2, 4, 13, 15]","[2, 4, 13, 9, 7, 15, 5]",2
35,4.0,"[31, 24, 11, 13, 22, 32, 2]","[15, 16, 10, 8, 13, 3, 2]",2
4,5.0,"[2, 1, 6, 11, 12, 24, 28]","[13, 4, 9, 5, 14, 1, 13]",1
5,10.0,"[5, 25, 11, 13, 18, 20, 34]","[1, 11, 4, 6, 11, 6, 9]",1
10,23.0,"[6, 7, 27, 32, 10, 18, 19]","[7, 14, 6, 16, 1, 12, 14]",1
